timer,real cid,global size,mapping size,local sizes,queue sizes
13796,303.0,1930779.0,1003725.0,"[550345.0, 453380.0]","[50, 46]"
13868,303.0,1976585.0,1046589.0,"[488278.0, 558311.0]","[50, 50]"
16847,303.0,3884214.0,2175226.0,"[1145256.0, 1029970.0]","[100, 94]"
17204,303.0,4114097.0,2322745.0,"[1103590.0, 1219155.0]","[100, 106]"
19492,303.0,5585023.0,3453046.0,"[1776610.0, 1676436.0]","[150, 145]"
19693,303.0,5714802.0,3549733.0,"[1738847.0, 1810886.0]","[150, 152]"
22021,303.0,7125026.0,4567098.0,"[2393486.0, 2173612.0]","[200, 185]"
22897,303.0,7632991.0,4935870.0,"[2351096.0, 2584774.0]","[200, 218]"
24377,303.0,8490416.0,5675194.0,"[2960799.0, 2714395.0]","[250, 229]"
25626,303.0,9214687.0,6254985.0,"[2963238.0, 3291747.0]","[250, 274]"
27613,303.0,10362560.0,6870474.0,"[3598463.0, 3272011.0]","[300, 277]"
28536,303.0,10896033.0,7341492.0,"[3556741.0, 3784751.0]","[300, 314]"
30560,303.0,12063989.0,8180068.0,"[4241672.0, 3938396.0]","[350, 329]"
32236,303.0,13032067.0,8690009.0,"[4150321.0, 4539688.0]","[350, 373]"
34177,303.0,14156010.0,9282875.0,"[4836506.0, 4446369.0]","[400, 376]"
36556,303.0,15536123.0,9865102.0,"[4701884.0, 5163218.0]","[400, 425]"
38707,303.0,16778358.0,10696895.0,"[5563193.0, 5133702.0]","[450, 427]"
40238,303.0,17666444.0,11391785.0,"[5422323.0, 5969462.0]","[450, 480]"
41499,303.0,18394916.0,12011357.0,"[6251962.0, 5759395.0]","[500, 473]"
42827,303.0,19161102.0,12804805.0,"[6148651.0, 6656154.0]","[500, 524]"
45506,303.0,20710382.0,13695817.0,"[7121566.0, 6574251.0]","[550, 522]"
48049,303.0,22187368.0,14704506.0,"[7001084.0, 7703422.0]","[550, 577]"
49426,303.0,22982911.0,15467521.0,"[8054293.0, 7413228.0]","[600, 581]"
50025,303.0,23328682.0,15811573.0,"[7613742.0, 8197831.0]","[600, 607]"
52023,303.0,24482708.0,16798841.0,"[8655565.0, 8143276.0]","[650, 645]"
52173,303.0,24569770.0,16888256.0,"[8185884.0, 8702372.0]","[650, 654]"
54124,303.0,25702536.0,17814007.0,"[9108140.0, 8705867.0]","[700, 691]"
54746,303.0,26062201.0,17984974.0,"[8778473.0, 9206501.0]","[700, 708]"
57575,303.0,27698155.0,19173860.0,"[9746811.0, 9427049.0]","[750, 730]"
60350,303.0,29305648.0,20562183.0,"[10140970.0, 10421213.0]","[750, 763]"
62957,303.0,30814687.0,22087495.0,"[10940366.0, 11147129.0]","[800, 795]"
63186,303.0,30947913.0,22223948.0,"[11210254.0, 11013694.0]","[800, 808]"
65977,303.0,32561798.0,23194584.0,"[11600518.0, 11594066.0]","[850, 845]"
66349,303.0,32776342.0,23311759.0,"[11635652.0, 11676107.0]","[850, 857]"
68642,303.0,34104488.0,24437285.0,"[12190220.0, 12247065.0]","[900, 897]"
68856,303.0,34229703.0,24524629.0,"[12278635.0, 12245994.0]","[900, 903]"
72558,303.0,36373698.0,26356147.0,"[13120775.0, 13235372.0]","[950, 945]"
72801,303.0,36514606.0,26517464.0,"[13314344.0, 13203120.0]","[950, 954]"
76279,303.0,38526271.0,28477358.0,"[14217166.0, 14260192.0]","[1000, 999]"
76339,303.0,38561006.0,28495309.0,"[14261741.0, 14233568.0]","[1000, 1002]"
78993,303.0,40102222.0,29859436.0,"[14925877.0, 14933559.0]","[1050, 1041]"
79654,303.0,40484354.0,30241134.0,"[15119381.0, 15121753.0]","[1050, 1061]"
81978,303.0,41826441.0,31442051.0,"[15662301.0, 15779750.0]","[1100, 1092]"
82343,303.0,42037045.0,31623731.0,"[15884025.0, 15739706.0]","[1100, 1108]"
84522,303.0,43297459.0,32804714.0,"[16349185.0, 16455529.0]","[1150, 1136]"
85195,303.0,43690363.0,33150209.0,"[16631135.0, 16519074.0]","[1150, 1163]"
87074,303.0,44779447.0,34222709.0,"[17066159.0, 17156550.0]","[1200, 1184]"
88087,303.0,45365855.0,34769291.0,"[17425323.0, 17343968.0]","[1200, 1214]"
90028,303.0,46492320.0,35728568.0,"[17795881.0, 17932687.0]","[1250, 1234]"
90836,303.0,46961893.0,35958008.0,"[18037456.0, 17920552.0]","[1250, 1266]"
92397,303.0,47866986.0,36421775.0,"[18141910.0, 18279865.0]","[1300, 1273]"
94107,303.0,48853912.0,37256706.0,"[18659703.0, 18597003.0]","[1300, 1327]"
95433,303.0,49624027.0,37692818.0,"[18845691.0, 18847127.0]","[1350, 1320]"
96724,303.0,50374421.0,38236998.0,"[19140031.0, 19096967.0]","[1350, 1377]"
97777,303.0,50986801.0,38595775.0,"[19246715.0, 19349060.0]","[1400, 1372]"
99312,303.0,51874903.0,39180838.0,"[19576888.0, 19603950.0]","[1400, 1426]"
100261,303.0,52425927.0,39672212.0,"[19868067.0, 19804145.0]","[1450, 1419]"
101879,303.0,53361138.0,40422144.0,"[20066293.0, 20355851.0]","[1450, 1496]"
101994,303.0,53427394.0,40460444.0,"[20376799.0, 20083645.0]","[1500, 1452]"
105189,303.0,55278065.0,41823509.0,"[20742936.0, 21080573.0]","[1500, 1548]"
105248,303.0,55312122.0,41849853.0,"[21076152.0, 20773701.0]","[1550, 1500]"
107584,303.0,56668385.0,42907468.0,"[21292704.0, 21614764.0]","[1550, 1594]"
107957,303.0,56882289.0,43094887.0,"[21711951.0, 21382936.0]","[1600, 1557]"
110018,303.0,58074148.0,44139189.0,"[21909399.0, 22229790.0]","[1600, 1639]"
110475,303.0,58335430.0,44354827.0,"[22336812.0, 22018015.0]","[1650, 1609]"
112311,303.0,59401634.0,45084919.0,"[22393214.0, 22691705.0]","[1650, 1684]"
113350,303.0,60001395.0,45385875.0,"[22824952.0, 22560923.0]","[1700, 1663]"
118892,303.0,63206918.0,47386421.0,"[23811669.0, 23574752.0]","[1750, 1696]"
119316,303.0,63451902.0,47555700.0,"[23662507.0, 23893193.0]","[1700, 1753]"
123172,303.0,65682219.0,49107591.0,"[24446230.0, 24661361.0]","[1750, 1783]"
125858,303.0,67236733.0,49940389.0,"[24940049.0, 25000340.0]","[1800, 1784]"
126945,303.0,67870203.0,50415364.0,"[25258339.0, 25157025.0]","[1800, 1813]"
129380,303.0,69277820.0,51384297.0,"[25660576.0, 25723721.0]","[1850, 1822]"
132102,303.0,70846000.0,52455987.0,"[26277988.0, 26177999.0]","[1850, 1882]"
133080,303.0,71414662.0,52936085.0,"[26428893.0, 26507192.0]","[1900, 1854]"
139492,303.0,74592631.0,55181806.0,"[27684078.0, 27497728.0]","[1950, 1896]"
142882,303.0,75255435.0,55878976.0,"[27547077.0, 28331899.0]","[1900, 1970]"
144619,409.0,1896200.0,247757.0,"[205746.0, 42011.0]","[100, 30]"
146382,409.0,2571128.0,699529.0,"[161824.0, 537705.0]","[50, 132]"
