Time,Real cid,Classified cid,Score,Queue Distribution,Representive,Percentage,Queue Size,Dominated
12715,303.0,1245430.0,851664.0,"[492177.0, 359487.0]","[50, 36]"
14024,303.0,2074964.0,1166722.0,"[512970.0, 653752.0]","[50, 58]"
16620,303.0,3739525.0,3097880.0,"[1171592.0, 963144.0, 963144.0]","[100, 88, 88]"
17138,303.0,4070548.0,3705147.0,"[1101541.0, 1301803.0, 1301803.0]","[100, 111, 111]"
18873,303.0,5187706.0,6427843.0,"[1745641.0, 1560734.0, 1560734.0, 1560734.0]","[150, 133, 133, 133]"
19697,303.0,5716272.0,7533133.0,"[1774792.0, 1919447.0, 1919447.0, 1919447.0]","[150, 164, 164, 164]"
21360,303.0,6785197.0,11338226.0,"[2389002.0, 2237306.0, 2237306.0, 2237306.0, 2237306.0]","[200, 190, 190, 190, 190]"
21987,303.0,7188073.0,12295016.0,"[2367916.0, 2481775.0, 2481775.0, 2481775.0, 2481775.0]","[200, 209, 209, 209, 209]"
24214,303.0,8621993.0,17305906.0,"[2998146.0, 2861552.0, 2861552.0, 2861552.0, 2861552.0, 2861552.0]","[250, 236, 236, 236, 236, 236]"
24992,303.0,9121561.0,18994024.0,"[3038489.0, 3191107.0, 3191107.0, 3191107.0, 3191107.0, 3191107.0]","[250, 261, 261, 261, 261, 261]"
27851,303.0,10957595.0,25689966.0,"[3613914.0, 3679342.0, 3679342.0, 3679342.0, 3679342.0, 3679342.0, 3679342.0]","[300, 297, 297, 297, 297, 297, 297]"
28027,303.0,11071470.0,25551362.0,"[3722414.0, 3638158.0, 3638158.0, 3638158.0, 3638158.0, 3638158.0, 3638158.0]","[300, 302, 302, 302, 302, 302, 302]"
31422,303.0,13252514.0,33643855.0,"[4419758.0, 4174871.0, 4174871.0, 4174871.0, 4174871.0, 4174871.0, 4174871.0, 4174871.0]","[350, 336, 336, 336, 336, 336, 336, 336]"
32197,303.0,13751450.0,36448024.0,"[4308084.0, 4591420.0, 4591420.0, 4591420.0, 4591420.0, 4591420.0, 4591420.0, 4591420.0]","[350, 367, 367, 367, 367, 367, 367, 367]"
34441,303.0,15192757.0,41658113.0,"[4895041.0, 4595384.0, 4595384.0, 4595384.0, 4595384.0, 4595384.0, 4595384.0, 4595384.0, 4595384.0]","[400, 378, 378, 378, 378, 378, 378, 378, 378]"
36239,303.0,16354429.0,46080658.0,"[4815754.0, 5158113.0, 5158113.0, 5158113.0, 5158113.0, 5158113.0, 5158113.0, 5158113.0, 5158113.0]","[400, 424, 424, 424, 424, 424, 424, 424, 424]"
38237,303.0,17637102.0,51783861.0,"[5515392.0, 5140941.0, 5140941.0, 5140941.0, 5140941.0, 5140941.0, 5140941.0, 5140941.0, 5140941.0, 5140941.0]","[450, 417, 417, 417, 417, 417, 417, 417, 417, 417]"
39944,303.0,18733395.0,57903252.0,"[5563176.0, 5815564.0, 5815564.0, 5815564.0, 5815564.0, 5815564.0, 5815564.0, 5815564.0, 5815564.0, 5815564.0]","[450, 469, 469, 469, 469, 469, 469, 469, 469, 469]"
41618,303.0,19811736.0,64927788.0,"[6192788.0, 5873500.0, 5873500.0, 5873500.0, 5873500.0, 5873500.0, 5873500.0, 5873500.0, 5873500.0, 5873500.0, 5873500.0]","[500, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468]"
43955,303.0,21310725.0,75642172.0,"[6848612.0, 6253960.0, 6253960.0, 6253960.0, 6253960.0, 6253960.0, 6253960.0, 6253960.0, 6253960.0, 6253960.0, 6253960.0, 6253960.0]","[550, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482]"
47024,303.0,23287066.0,80255659.0,"[6618559.0, 7363710.0, 7363710.0, 7363710.0, 7363710.0, 7363710.0, 7363710.0, 7363710.0, 7363710.0, 7363710.0, 7363710.0]","[500, 575, 575, 575, 575, 575, 575, 575, 575, 575, 575]"
49405,303.0,24819742.0,92240408.0,"[7838096.0, 7033526.0, 7033526.0, 7033526.0, 7033526.0, 7033526.0, 7033526.0, 7033526.0, 7033526.0, 7033526.0, 7033526.0, 7033526.0, 7033526.0]","[600, 534, 534, 534, 534, 534, 534, 534, 534, 534, 534, 534, 534]"
50329,303.0,25413786.0,95671824.0,"[7187417.0, 8044037.0, 8044037.0, 8044037.0, 8044037.0, 8044037.0, 8044037.0, 8044037.0, 8044037.0, 8044037.0, 8044037.0, 8044037.0]","[550, 614, 614, 614, 614, 614, 614, 614, 614, 614, 614, 614]"
52176,303.0,26602414.0,105836168.0,"[8497888.0, 7487560.0, 7487560.0, 7487560.0, 7487560.0, 7487560.0, 7487560.0, 7487560.0, 7487560.0, 7487560.0, 7487560.0, 7487560.0, 7487560.0, 7487560.0]","[650, 577, 577, 577, 577, 577, 577, 577, 577, 577, 577, 577, 577, 577]"
53935,303.0,27732877.0,115132551.0,"[7701411.0, 8952595.0, 8952595.0, 8952595.0, 8952595.0, 8952595.0, 8952595.0, 8952595.0, 8952595.0, 8952595.0, 8952595.0, 8952595.0, 8952595.0]","[600, 696, 696, 696, 696, 696, 696, 696, 696, 696, 696, 696, 696]"
54162,303.0,27877568.0,111744043.0,"[9000725.0, 7745974.0, 7745974.0, 7745974.0, 7745974.0, 7745974.0, 7745974.0, 7745974.0, 7745974.0, 7745974.0, 7745974.0, 7745974.0, 7745974.0, 7745974.0, 2045656.0]","[700, 604, 604, 604, 604, 604, 604, 604, 604, 604, 604, 604, 604, 604, 141]"
57569,303.0,30068740.0,128299609.0,"[9597630.0, 8305097.0, 8305097.0, 8305097.0, 8305097.0, 8305097.0, 8305097.0, 8305097.0, 8305097.0, 8305097.0, 8305097.0, 8305097.0, 8305097.0, 8305097.0, 2430621.0, 8305097.0]","[750, 619, 619, 619, 619, 619, 619, 619, 619, 619, 619, 619, 619, 619, 148, 619]"
61043,303.0,32302482.0,143855911.0,"[8938830.0, 10378237.0, 10378237.0, 10378237.0, 10378237.0, 10378237.0, 10378237.0, 10378237.0, 10378237.0, 10378237.0, 10378237.0, 10378237.0, 10378237.0, 10378237.0]","[650, 771, 771, 771, 771, 771, 771, 771, 771, 771, 771, 771, 771, 771]"
63221,303.0,33705385.0,151238859.0,"[10900778.0, 9156904.0, 9156904.0, 9156904.0, 9156904.0, 9156904.0, 9156904.0, 9156904.0, 9156904.0, 9156904.0, 9156904.0, 9156904.0, 9156904.0, 9156904.0, 2984521.0, 9156904.0, 9156904.0]","[800, 669, 669, 669, 669, 669, 669, 669, 669, 669, 669, 669, 669, 669, 183, 669, 669]"
65749,303.0,35333610.0,167076663.0,"[11364837.0, 9529041.0, 9529041.0, 9529041.0, 9529041.0, 9529041.0, 9529041.0, 9529041.0, 9529041.0, 9529041.0, 9529041.0, 9529041.0, 9529041.0, 9529041.0, 3247170.0, 9529041.0, 9529041.0, 9529041.0]","[850, 692, 692, 692, 692, 692, 692, 692, 692, 692, 692, 692, 692, 692, 202, 692, 692, 692]"
67282,303.0,36318447.0,173110683.0,"[9709501.0, 11671513.0, 11671513.0, 11671513.0, 11671513.0, 11671513.0, 11671513.0, 11671513.0, 11671513.0, 11671513.0, 11671513.0, 11671513.0, 11671513.0, 11671513.0, 11671513.0]","[700, 866, 866, 866, 866, 866, 866, 866, 866, 866, 866, 866, 866, 866, 866]"
68772,303.0,37277567.0,176057220.0,"[11953836.0, 9811824.0, 9811824.0, 9811824.0, 9811824.0, 9811824.0, 9811824.0, 9811824.0, 9811824.0, 9811824.0, 9811824.0, 9811824.0, 9811824.0, 9811824.0, 3557100.0, 9811824.0, 9811824.0, 9811824.0, 3557100.0]","[900, 709, 709, 709, 709, 709, 709, 709, 709, 709, 709, 709, 709, 709, 219, 709, 709, 709, 219]"
71482,303.0,39020201.0,188038811.0,"[12567985.0, 10240138.0, 10240138.0, 10240138.0, 10240138.0, 10240138.0, 10240138.0, 10240138.0, 10240138.0, 10240138.0, 10240138.0, 10240138.0, 10240138.0, 10240138.0, 3876206.0, 10240138.0, 10240138.0, 10240138.0, 3876206.0, 3876206.0]","[950, 734, 734, 734, 734, 734, 734, 734, 734, 734, 734, 734, 734, 734, 235, 734, 734, 734, 235, 235]"
73346,303.0,40218507.0,206270366.0,"[10586516.0, 13045590.0, 13045590.0, 13045590.0, 13045590.0, 13045590.0, 13045590.0, 13045590.0, 13045590.0, 13045590.0, 13045590.0, 13045590.0, 13045590.0, 13045590.0, 13045590.0, 13045590.0]","[750, 972, 972, 972, 972, 972, 972, 972, 972, 972, 972, 972, 972, 972, 972, 972]"
75107,303.0,41350265.0,203557066.0,"[13518870.0, 10795398.0, 10795398.0, 10795398.0, 10795398.0, 10795398.0, 10795398.0, 10795398.0, 10795398.0, 10795398.0, 10795398.0, 10795398.0, 10795398.0, 10795398.0, 4327957.0, 10795398.0, 10795398.0, 10795398.0, 4327957.0, 4327957.0, 4327957.0]","[1000, 765, 765, 765, 765, 765, 765, 765, 765, 765, 765, 765, 765, 765, 255, 765, 765, 765, 255, 255, 255]"
78777,303.0,43712780.0,220072960.0,"[14493119.0, 11340676.0, 11340676.0, 11340676.0, 11340676.0, 11340676.0, 11340676.0, 11340676.0, 11340676.0, 11340676.0, 11340676.0, 11340676.0, 11340676.0, 11340676.0, 4825805.0, 11340676.0, 11340676.0, 11340676.0, 4825805.0, 4825805.0, 4825805.0, 4825805.0]","[1050, 795, 795, 795, 795, 795, 795, 795, 795, 795, 795, 795, 795, 795, 281, 795, 795, 795, 281, 281, 281, 281]"
79334,303.0,44072501.0,245761512.0,"[11391672.0, 14648115.0, 14648115.0, 14648115.0, 14648115.0, 14648115.0, 14648115.0, 14648115.0, 14648115.0, 14648115.0, 14648115.0, 14648115.0, 14648115.0, 14648115.0, 14648115.0, 14648115.0, 14648115.0]","[800, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056]"
81859,303.0,45696397.0,235986314.0,"[15393236.0, 11846166.0, 11846166.0, 11846166.0, 11846166.0, 11846166.0, 11846166.0, 11846166.0, 11846166.0, 11846166.0, 11846166.0, 11846166.0, 11846166.0, 11846166.0, 5175737.0, 11846166.0, 11846166.0, 11846166.0, 5175737.0, 5175737.0, 5175737.0, 5175737.0, 5175737.0]","[1100, 825, 825, 825, 825, 825, 825, 825, 825, 825, 825, 825, 825, 825, 302, 825, 825, 825, 302, 302, 302, 302, 302]"
84216,303.0,47215547.0,269045873.0,"[12161841.0, 16055252.0, 16055252.0, 16055252.0, 16055252.0, 16055252.0, 16055252.0, 16055252.0, 16055252.0, 16055252.0, 16055252.0, 16055252.0, 16055252.0, 16055252.0, 16055252.0, 16055252.0, 16055252.0]","[850, 1140, 1140, 1140, 1140, 1140, 1140, 1140, 1140, 1140, 1140, 1140, 1140, 1140, 1140, 1140, 1140]"
84903,303.0,47655778.0,257617020.0,"[16163267.0, 12222281.0, 12222281.0, 12222281.0, 12222281.0, 12222281.0, 12222281.0, 12222281.0, 12222281.0, 12222281.0, 12222281.0, 12222281.0, 12222281.0, 12222281.0, 5612496.0, 12222281.0, 12222281.0, 12222281.0, 5612496.0, 5612496.0, 5612496.0, 5612496.0, 5612496.0, 12222281.0]","[1150, 857, 857, 857, 857, 857, 857, 857, 857, 857, 857, 857, 857, 857, 336, 857, 857, 857, 336, 336, 336, 336, 336, 857]"
87414,303.0,49273115.0,272881093.0,"[16871941.0, 12618606.0, 12618606.0, 12618606.0, 12618606.0, 12618606.0, 12618606.0, 12618606.0, 12618606.0, 12618606.0, 12618606.0, 12618606.0, 12618606.0, 12618606.0, 5927550.0, 12618606.0, 12618606.0, 12618606.0, 5927550.0, 5927550.0, 5927550.0, 5927550.0, 5927550.0, 12618606.0, 5927550.0]","[1200, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 354, 879, 879, 879, 354, 354, 354, 354, 354, 879, 354]"
89217,303.0,50432722.0,289221843.0,"[12764147.0, 17278606.0, 17278606.0, 17278606.0, 17278606.0, 17278606.0, 17278606.0, 17278606.0, 17278606.0, 17278606.0, 17278606.0, 17278606.0, 17278606.0, 17278606.0, 17278606.0, 17278606.0, 17278606.0]","[900, 1237, 1237, 1237, 1237, 1237, 1237, 1237, 1237, 1237, 1237, 1237, 1237, 1237, 1237, 1237, 1237]"
90057,303.0,50973836.0,291324523.0,"[17503079.0, 12820131.0, 12820131.0, 12820131.0, 12820131.0, 12820131.0, 12820131.0, 12820131.0, 12820131.0, 12820131.0, 12820131.0, 12820131.0, 12820131.0, 12820131.0, 6151298.0, 12820131.0, 12820131.0, 12820131.0, 6151298.0, 6151298.0, 6151298.0, 6151298.0, 6151298.0, 12820131.0, 6151298.0, 12820131.0]","[1250, 909, 909, 909, 909, 909, 909, 909, 909, 909, 909, 909, 909, 909, 380, 909, 909, 909, 380, 380, 380, 380, 380, 909, 380, 909]"
92407,303.0,52486907.0,309128345.0,"[17877858.0, 12960796.0, 12960796.0, 12960796.0, 12960796.0, 12960796.0, 12960796.0, 12960796.0, 12960796.0, 12960796.0, 12960796.0, 12960796.0, 12960796.0, 12960796.0, 6427909.0, 12960796.0, 12960796.0, 12960796.0, 6427909.0, 6427909.0, 6427909.0, 6427909.0, 6427909.0, 12960796.0, 6427909.0, 12960796.0, 12960796.0]","[1300, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 929, 397, 929, 929, 929, 397, 397, 397, 397, 397, 929, 397, 929, 929]"
94474,303.0,53821388.0,324414215.0,"[13151117.0, 18309594.0, 18309594.0, 18309594.0, 18309594.0, 18309594.0, 18309594.0, 18309594.0, 18309594.0, 18309594.0, 18309594.0, 18309594.0, 18309594.0, 18309594.0, 18309594.0, 18309594.0, 18309594.0, 18309594.0]","[950, 1339, 1339, 1339, 1339, 1339, 1339, 1339, 1339, 1339, 1339, 1339, 1339, 1339, 1339, 1339, 1339, 1339]"
95181,303.0,54275572.0,323360756.0,"[18486354.0, 13208342.0, 13208342.0, 13208342.0, 13208342.0, 13208342.0, 13208342.0, 13208342.0, 13208342.0, 13208342.0, 13208342.0, 13208342.0, 13208342.0, 13208342.0, 6739488.0, 13208342.0, 13208342.0, 13208342.0, 6739488.0, 6739488.0, 6739488.0, 6739488.0, 6739488.0, 13208342.0, 6739488.0, 13208342.0, 13208342.0, 6739488.0]","[1350, 958, 958, 958, 958, 958, 958, 958, 958, 958, 958, 958, 958, 958, 423, 958, 958, 958, 423, 423, 423, 423, 423, 958, 423, 958, 958, 423]"
97813,303.0,55968816.0,26023271.0,"[7093470.0, 18929801.0]","[450, 1395]"
97962,303.0,56064919.0,340259089.0,"[18969663.0, 13539133.0, 13539133.0, 13539133.0, 13539133.0, 13539133.0, 13539133.0, 13539133.0, 13539133.0, 13539133.0, 13539133.0, 13539133.0, 13539133.0, 13539133.0, 7116211.0, 13539133.0, 13539133.0, 13539133.0, 7116211.0, 7116211.0, 7116211.0, 7116211.0, 7116211.0, 13539133.0, 7116211.0, 13539133.0, 13539133.0, 7116211.0, 7116211.0]","[1400, 987, 987, 987, 987, 987, 987, 987, 987, 987, 987, 987, 987, 987, 451, 987, 987, 987, 451, 451, 451, 451, 451, 987, 451, 987, 987, 451, 451]"
99189,303.0,56858917.0,359607697.0,"[13643647.0, 19220225.0, 19220225.0, 19220225.0, 19220225.0, 19220225.0, 19220225.0, 19220225.0, 19220225.0, 19220225.0, 19220225.0, 19220225.0, 19220225.0, 19220225.0, 19220225.0, 19220225.0, 19220225.0, 19220225.0, 19220225.0]","[1000, 1426, 1426, 1426, 1426, 1426, 1426, 1426, 1426, 1426, 1426, 1426, 1426, 1426, 1426, 1426, 1426, 1426, 1426]"
100580,303.0,57748805.0,356652720.0,"[19550303.0, 13824043.0, 13824043.0, 13824043.0, 13824043.0, 13824043.0, 13824043.0, 13824043.0, 13824043.0, 13824043.0, 13824043.0, 13824043.0, 13824043.0, 13824043.0, 7444560.0, 13824043.0, 13824043.0, 13824043.0, 7444560.0, 7444560.0, 7444560.0, 7444560.0, 7444560.0, 13824043.0, 7444560.0, 13824043.0, 13824043.0, 7444560.0, 7444560.0, 7444560.0]","[1450, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 481, 1019, 1019, 1019, 481, 481, 481, 481, 481, 1019, 481, 1019, 1019, 481, 481, 481]"
102565,303.0,59025552.0,47617897.0,"[7685341.0, 19966278.0, 19966278.0]","[500, 1498, 1498]"
102728,303.0,59130902.0,378269106.0,"[19995696.0, 14058220.0, 14058220.0, 14058220.0, 14058220.0, 14058220.0, 14058220.0, 14058220.0, 14058220.0, 14058220.0, 14058220.0, 14058220.0, 14058220.0, 14058220.0, 7710901.0, 14058220.0, 14058220.0, 14058220.0, 7710901.0, 7710901.0, 7710901.0, 7710901.0, 7710901.0, 14058220.0, 7710901.0, 14058220.0, 14058220.0, 7710901.0, 7710901.0, 7710901.0, 14058220.0]","[1500, 1037, 1037, 1037, 1037, 1037, 1037, 1037, 1037, 1037, 1037, 1037, 1037, 1037, 501, 1037, 1037, 1037, 501, 501, 501, 501, 501, 1037, 501, 1037, 1037, 501, 501, 501, 1037]"
103674,303.0,59741696.0,377159590.0,"[14237164.0, 20162357.0, 20162357.0, 20162357.0, 20162357.0, 20162357.0, 20162357.0, 20162357.0, 20162357.0, 20162357.0, 20162357.0, 20162357.0, 20162357.0, 20162357.0, 20162357.0, 20162357.0, 20162357.0, 20162357.0, 20162357.0]","[1050, 1513, 1513, 1513, 1513, 1513, 1513, 1513, 1513, 1513, 1513, 1513, 1513, 1513, 1513, 1513, 1513, 1513, 1513]"
106389,303.0,61488690.0,406465322.0,"[20786243.0, 14490209.0, 14490209.0, 14490209.0, 14490209.0, 14490209.0, 14490209.0, 14490209.0, 14490209.0, 14490209.0, 14490209.0, 14490209.0, 14490209.0, 14490209.0, 8138469.0, 14490209.0, 14490209.0, 14490209.0, 8138469.0, 8138469.0, 8138469.0, 8138469.0, 8138469.0, 14490209.0, 8138469.0, 14490209.0, 14490209.0, 8138469.0, 8138469.0, 8138469.0, 14490209.0, 14490209.0]","[1550, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 534, 1075, 1075, 1075, 534, 534, 534, 534, 534, 1075, 534, 1075, 1075, 534, 534, 534, 1075, 1075]"
108432,303.0,62802606.0,72000585.0,"[8377545.0, 21207680.0, 21207680.0, 21207680.0]","[550, 1582, 1582, 1582]"
108716,303.0,62984547.0,419308923.0,"[14755489.0, 21292286.0, 21292286.0, 21292286.0, 21292286.0, 21292286.0, 21292286.0, 21292286.0, 21292286.0, 21292286.0, 21292286.0, 21292286.0, 21292286.0, 21292286.0, 21292286.0, 21292286.0, 21292286.0, 21292286.0, 21292286.0, 21292286.0]","[1100, 1589, 1589, 1589, 1589, 1589, 1589, 1589, 1589, 1589, 1589, 1589, 1589, 1589, 1589, 1589, 1589, 1589, 1589, 1589]"
109300,303.0,63359304.0,426495868.0,"[21438918.0, 14838317.0, 14838317.0, 14838317.0, 14838317.0, 14838317.0, 14838317.0, 14838317.0, 14838317.0, 14838317.0, 14838317.0, 14838317.0, 14838317.0, 14838317.0, 8495663.0, 14838317.0, 14838317.0, 14838317.0, 8495663.0, 8495663.0, 8495663.0, 8495663.0, 8495663.0, 14838317.0, 8495663.0, 14838317.0, 14838317.0, 8495663.0, 8495663.0, 8495663.0, 14838317.0, 14838317.0, 8495663.0]","[1600, 1108, 1108, 1108, 1108, 1108, 1108, 1108, 1108, 1108, 1108, 1108, 1108, 1108, 555, 1108, 1108, 1108, 555, 555, 555, 555, 555, 1108, 555, 1108, 1108, 555, 555, 555, 1108, 1108, 555]"
112122,303.0,65174733.0,455590619.0,"[15235319.0, 22017765.0, 22017765.0, 22017765.0, 22017765.0, 22017765.0, 22017765.0, 22017765.0, 22017765.0, 22017765.0, 22017765.0, 22017765.0, 22017765.0, 22017765.0, 22017765.0, 22017765.0, 22017765.0, 22017765.0, 22017765.0, 22017765.0, 22017765.0]","[1150, 1642, 1642, 1642, 1642, 1642, 1642, 1642, 1642, 1642, 1642, 1642, 1642, 1642, 1642, 1642, 1642, 1642, 1642, 1642, 1642]"
112422,303.0,65367211.0,447742052.0,"[22078121.0, 15254539.0, 15254539.0, 15254539.0, 15254539.0, 15254539.0, 15254539.0, 15254539.0, 15254539.0, 15254539.0, 15254539.0, 15254539.0, 15254539.0, 15254539.0, 8776551.0, 15254539.0, 15254539.0, 15254539.0, 8776551.0, 8776551.0, 8776551.0, 8776551.0, 8776551.0, 15254539.0, 8776551.0, 15254539.0, 15254539.0, 8776551.0, 8776551.0, 8776551.0, 15254539.0, 15254539.0, 8776551.0, 8776551.0]","[1650, 1153, 1153, 1153, 1153, 1153, 1153, 1153, 1153, 1153, 1153, 1153, 1153, 1153, 581, 1153, 1153, 1153, 581, 581, 581, 581, 581, 1153, 581, 1153, 1153, 581, 581, 581, 1153, 1153, 581, 581]"
