Time,Real cid,Classified cid,Score,Queue Distribution,Representive,Percentage,Queue Size,Dominated
116027,303.0,67683766.0,471940368.0,"[22647248.0, 15448558.0, 15448558.0, 15448558.0, 15448558.0, 15448558.0, 15448558.0, 15448558.0, 15448558.0, 15448558.0, 15448558.0, 15448558.0, 15448558.0, 15448558.0, 9118737.0, 15448558.0, 15448558.0, 15448558.0, 9118737.0, 9118737.0, 9118737.0, 9118737.0, 9118737.0, 15448558.0, 9118737.0, 15448558.0, 15448558.0, 9118737.0, 9118737.0, 9118737.0, 15448558.0, 15448558.0, 9118737.0, 9118737.0, 15448558.0]","[1700, 1164, 1164, 1164, 1164, 1164, 1164, 1164, 1164, 1164, 1164, 1164, 1164, 1164, 599, 1164, 1164, 1164, 599, 599, 599, 599, 599, 1164, 599, 1164, 1164, 599, 599, 599, 1164, 1164, 599, 599, 1164]"
116109,303.0,67735999.0,99785103.0,"[9125299.0, 22664951.0, 22664951.0, 22664951.0, 22664951.0]","[600, 1700, 1700, 1700, 1700]"
121873,303.0,71440551.0,505817174.0,"[23999381.0, 16144745.0, 16144745.0, 16144745.0, 16144745.0, 16144745.0, 16144745.0, 16144745.0, 16144745.0, 16144745.0, 16144745.0, 16144745.0, 16144745.0, 16144745.0, 9741031.0, 16144745.0, 16144745.0, 16144745.0, 9741031.0, 9741031.0, 9741031.0, 9741031.0, 9741031.0, 16144745.0, 9741031.0, 16144745.0, 16144745.0, 9741031.0, 9741031.0, 9741031.0, 16144745.0, 16144745.0, 9741031.0, 9741031.0, 16144745.0, 9741031.0]","[1750, 1189, 1189, 1189, 1189, 1189, 1189, 1189, 1189, 1189, 1189, 1189, 1189, 1189, 625, 1189, 1189, 1189, 625, 625, 625, 625, 625, 1189, 625, 1189, 1189, 625, 625, 625, 1189, 1189, 625, 625, 1189, 625]"
122670,303.0,71954358.0,523129601.0,"[16244600.0, 24137381.0, 24137381.0, 24137381.0, 24137381.0, 24137381.0, 24137381.0, 24137381.0, 24137381.0, 24137381.0, 24137381.0, 24137381.0, 24137381.0, 24137381.0, 24137381.0, 24137381.0, 24137381.0, 24137381.0, 24137381.0, 24137381.0, 24137381.0, 24137381.0]","[1200, 1765, 1765, 1765, 1765, 1765, 1765, 1765, 1765, 1765, 1765, 1765, 1765, 1765, 1765, 1765, 1765, 1765, 1765, 1765, 1765, 1765]"
125746,303.0,73930843.0,527812919.0,"[24670187.0, 16436855.0, 16436855.0, 16436855.0, 16436855.0, 16436855.0, 16436855.0, 16436855.0, 16436855.0, 16436855.0, 16436855.0, 16436855.0, 16436855.0, 16436855.0, 10109423.0, 16436855.0, 16436855.0, 16436855.0, 10109423.0, 10109423.0, 10109423.0, 10109423.0, 10109423.0, 16436855.0, 10109423.0, 16436855.0, 16436855.0, 10109423.0, 10109423.0, 10109423.0, 16436855.0, 16436855.0, 10109423.0, 10109423.0, 16436855.0, 10109423.0, 10109423.0]","[1800, 1213, 1213, 1213, 1213, 1213, 1213, 1213, 1213, 1213, 1213, 1213, 1213, 1213, 643, 1213, 1213, 1213, 643, 643, 643, 643, 643, 1213, 643, 1213, 1213, 643, 643, 643, 1213, 1213, 643, 643, 1213, 643, 643]"
126586,303.0,74471253.0,134464623.0,"[10229123.0, 24847100.0, 24847100.0, 24847100.0, 24847100.0, 24847100.0]","[650, 1810, 1810, 1810, 1810, 1810]"
129366,303.0,76262261.0,559930761.0,"[25455325.0, 16839962.0, 16839962.0, 16839962.0, 16839962.0, 16839962.0, 16839962.0, 16839962.0, 16839962.0, 16839962.0, 16839962.0, 16839962.0, 16839962.0, 16839962.0, 10511165.0, 16839962.0, 16839962.0, 16839962.0, 10511165.0, 10511165.0, 10511165.0, 10511165.0, 10511165.0, 16839962.0, 10511165.0, 16839962.0, 16839962.0, 10511165.0, 10511165.0, 10511165.0, 16839962.0, 16839962.0, 10511165.0, 10511165.0, 16839962.0, 10511165.0, 10511165.0, 16839962.0]","[1850, 1234, 1234, 1234, 1234, 1234, 1234, 1234, 1234, 1234, 1234, 1234, 1234, 1234, 667, 1234, 1234, 1234, 667, 667, 667, 667, 667, 1234, 667, 1234, 1234, 667, 667, 667, 1234, 1234, 667, 667, 1234, 667, 667, 1234]"
132217,303.0,78087478.0,589183335.0,"[17097227.0, 26003914.0, 26003914.0, 26003914.0, 26003914.0, 26003914.0, 26003914.0, 26003914.0, 26003914.0, 26003914.0, 26003914.0, 26003914.0, 26003914.0, 26003914.0, 26003914.0, 26003914.0, 26003914.0, 26003914.0, 26003914.0, 26003914.0, 26003914.0, 26003914.0, 26003914.0]","[1250, 1875, 1875, 1875, 1875, 1875, 1875, 1875, 1875, 1875, 1875, 1875, 1875, 1875, 1875, 1875, 1875, 1875, 1875, 1875, 1875, 1875, 1875]"
133587,303.0,78969415.0,590632168.0,"[26212090.0, 17182267.0, 17182267.0, 17182267.0, 17182267.0, 17182267.0, 17182267.0, 17182267.0, 17182267.0, 17182267.0, 17182267.0, 17182267.0, 17182267.0, 17182267.0, 10860405.0, 17182267.0, 17182267.0, 17182267.0, 10860405.0, 10860405.0, 10860405.0, 10860405.0, 10860405.0, 17182267.0, 10860405.0, 17182267.0, 17182267.0, 10860405.0, 10860405.0, 10860405.0, 17182267.0, 17182267.0, 10860405.0, 10860405.0, 17182267.0, 10860405.0, 10860405.0, 17182267.0, 17182267.0]","[1900, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 688, 1255, 1255, 1255, 688, 688, 688, 688, 688, 1255, 688, 1255, 1255, 688, 688, 688, 1255, 1255, 688, 688, 1255, 688, 688, 1255, 1255]"
135804,303.0,80398916.0,171362953.0,"[11164639.0, 26699719.0, 26699719.0, 26699719.0, 26699719.0, 26699719.0, 26699719.0]","[700, 1915, 1915, 1915, 1915, 1915, 1915]"
139995,303.0,82644322.0,632352107.0,"[27752096.0, 17646631.0, 17646631.0, 17646631.0, 17646631.0, 17646631.0, 17646631.0, 17646631.0, 17646631.0, 17646631.0, 17646631.0, 17646631.0, 17646631.0, 17646631.0, 11673874.0, 17646631.0, 17646631.0, 17646631.0, 11673874.0, 11673874.0, 11673874.0, 11673874.0, 11673874.0, 17646631.0, 11673874.0, 17646631.0, 17646631.0, 11673874.0, 11673874.0, 11673874.0, 17646631.0, 17646631.0, 11673874.0, 11673874.0, 17646631.0, 11673874.0, 11673874.0, 17646631.0, 17646631.0, 17646631.0]","[1950, 1268, 1268, 1268, 1268, 1268, 1268, 1268, 1268, 1268, 1268, 1268, 1268, 1268, 718, 1268, 1268, 1268, 718, 718, 718, 718, 718, 1268, 718, 1268, 1268, 718, 718, 718, 1268, 1268, 718, 718, 1268, 718, 718, 1268, 1268, 1268]"
144502,409.0,1841533.0,407775.0,"[297568.0, 110207.0]","[100, 38]"
145529,409.0,2322846.0,601020.0,"[436548.0, 164472.0]","[150, 59]"
146496,409.0,2772991.0,760290.0,"[570260.0, 190030.0]","[200, 66]"
14189,303.0,85301761.0,1490869.0,"[507468.0, 983401.0]","[50, 75]"
15262,303.0,85986096.0,1904769.0,"[1253400.0, 651369.0]","[100, 63]"
17062,303.0,87140310.0,4670037.0,"[1082095.0, 1793971.0, 1793971.0]","[100, 142, 142]"
17361,303.0,87333676.0,4152742.0,"[1887292.0, 1132725.0, 1132725.0]","[150, 104, 104]"
19210,303.0,88521577.0,8743691.0,"[1681856.0, 2353945.0, 2353945.0, 2353945.0]","[150, 187, 187, 187]"
19787,303.0,88892750.0,7925013.0,"[2493840.0, 1810391.0, 1810391.0, 1810391.0]","[200, 160, 160, 160]"
21502,303.0,89993049.0,13694357.0,"[2437229.0, 2814282.0, 2814282.0, 2814282.0, 2814282.0]","[200, 226, 226, 226, 226]"
22628,303.0,90716630.0,13976829.0,"[3100401.0, 2719107.0, 2719107.0, 2719107.0, 2719107.0]","[250, 231, 231, 231, 231]"
23702,303.0,91406286.0,19848406.0,"[2973751.0, 3374931.0, 3374931.0, 3374931.0, 3374931.0, 3374931.0]","[250, 270, 270, 270, 270, 270]"
25555,303.0,92600450.0,21142819.0,"[3769564.0, 3474651.0, 3474651.0, 3474651.0, 3474651.0, 3474651.0]","[300, 289, 289, 289, 289, 289]"
25883,303.0,92812197.0,26593774.0,"[3618436.0, 3829223.0, 3829223.0, 3829223.0, 3829223.0, 3829223.0, 3829223.0]","[300, 306, 306, 306, 306, 306, 306]"
28437,303.0,94450411.0,34869379.0,"[4219907.0, 4378496.0, 4378496.0, 4378496.0, 4378496.0, 4378496.0, 4378496.0, 4378496.0]","[350, 345, 345, 345, 345, 345, 345, 345]"
28913,303.0,94756998.0,30594723.0,"[4462359.0, 4355394.0, 4355394.0, 4355394.0, 4355394.0, 4355394.0, 4355394.0]","[350, 362, 362, 362, 362, 362, 362]"
30389,303.0,95704658.0,42477724.0,"[4848644.0, 4703635.0, 4703635.0, 4703635.0, 4703635.0, 4703635.0, 4703635.0, 4703635.0, 4703635.0]","[400, 367, 367, 367, 367, 367, 367, 367, 367]"
32763,303.0,97231982.0,42382511.0,"[5045029.0, 5333926.0, 5333926.0, 5333926.0, 5333926.0, 5333926.0, 5333926.0, 5333926.0]","[400, 445, 445, 445, 445, 445, 445, 445]"
32917,303.0,97331570.0,50894778.0,"[5385153.0, 5056625.0, 5056625.0, 5056625.0, 5056625.0, 5056625.0, 5056625.0, 5056625.0, 5056625.0, 5056625.0]","[450, 401, 401, 401, 401, 401, 401, 401, 401, 401]"
35338,303.0,98889112.0,60012044.0,"[5752584.0, 5425946.0, 5425946.0, 5425946.0, 5425946.0, 5425946.0, 5425946.0, 5425946.0, 5425946.0, 5425946.0, 5425946.0]","[500, 434, 434, 434, 434, 434, 434, 434, 434, 434, 434]"
36419,303.0,99585583.0,53743078.0,"[5673230.0, 6008731.0, 6008731.0, 6008731.0, 6008731.0, 6008731.0, 6008731.0, 6008731.0, 6008731.0]","[450, 519, 519, 519, 519, 519, 519, 519, 519]"
38086,303.0,100656567.0,72286917.0,"[6331412.0, 5995955.0, 5995955.0, 5995955.0, 5995955.0, 5995955.0, 5995955.0, 5995955.0, 5995955.0, 5995955.0, 5995955.0, 5995955.0]","[550, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473]"
39101,303.0,101311518.0,65371675.0,"[6292777.0, 6564322.0, 6564322.0, 6564322.0, 6564322.0, 6564322.0, 6564322.0, 6564322.0, 6564322.0, 6564322.0]","[500, 566, 566, 566, 566, 566, 566, 566, 566, 566]"
41137,303.0,102618229.0,88461894.0,"[7006038.0, 6787988.0, 6787988.0, 6787988.0, 6787988.0, 6787988.0, 6787988.0, 6787988.0, 6787988.0, 6787988.0, 6787988.0, 6787988.0, 6787988.0]","[600, 536, 536, 536, 536, 536, 536, 536, 536, 536, 536, 536, 536]"
41827,303.0,103062769.0,79980119.0,"[6980109.0, 7300001.0, 7300001.0, 7300001.0, 7300001.0, 7300001.0, 7300001.0, 7300001.0, 7300001.0, 7300001.0, 7300001.0]","[550, 620, 620, 620, 620, 620, 620, 620, 620, 620, 620]"
42947,303.0,103781571.0,100698743.0,"[7755269.0, 7149498.0, 7149498.0, 7149498.0, 7149498.0, 7149498.0, 7149498.0, 7149498.0, 7149498.0, 7149498.0, 7149498.0, 7149498.0, 7149498.0, 7149498.0]","[650, 557, 557, 557, 557, 557, 557, 557, 557, 557, 557, 557, 557, 557]"
45872,303.0,105659749.0,115223966.0,"[8564924.0, 7618503.0, 7618503.0, 7618503.0, 7618503.0, 7618503.0, 7618503.0, 7618503.0, 7618503.0, 7618503.0, 7618503.0, 7618503.0, 7618503.0, 7618503.0, 7618503.0]","[700, 572, 572, 572, 572, 572, 572, 572, 572, 572, 572, 572, 572, 572, 572]"
47294,303.0,106576130.0,106401049.0,"[7995104.0, 8945995.0, 8945995.0, 8945995.0, 8945995.0, 8945995.0, 8945995.0, 8945995.0, 8945995.0, 8945995.0, 8945995.0, 8945995.0]","[600, 716, 716, 716, 716, 716, 716, 716, 716, 716, 716, 716]"
49192,303.0,107797406.0,121893336.0,"[8543112.0, 9445852.0, 9445852.0, 9445852.0, 9445852.0, 9445852.0, 9445852.0, 9445852.0, 9445852.0, 9445852.0, 9445852.0, 9445852.0, 9445852.0]","[650, 736, 736, 736, 736, 736, 736, 736, 736, 736, 736, 736, 736]"
49736,303.0,108146521.0,140171739.0,"[9679809.0, 8699462.0, 8699462.0, 8699462.0, 8699462.0, 8699462.0, 8699462.0, 8699462.0, 8699462.0, 8699462.0, 8699462.0, 8699462.0, 8699462.0, 8699462.0, 8699462.0, 8699462.0]","[750, 664, 664, 664, 664, 664, 664, 664, 664, 664, 664, 664, 664, 664, 664, 664]"
50988,303.0,108954242.0,138530751.0,"[9072422.0, 9958333.0, 9958333.0, 9958333.0, 9958333.0, 9958333.0, 9958333.0, 9958333.0, 9958333.0, 9958333.0, 9958333.0, 9958333.0, 9958333.0, 9958333.0]","[700, 774, 774, 774, 774, 774, 774, 774, 774, 774, 774, 774, 774, 774]"
51976,303.0,109588957.0,159633256.0,"[10301128.0, 9333258.0, 9333258.0, 9333258.0, 9333258.0, 9333258.0, 9333258.0, 9333258.0, 9333258.0, 9333258.0, 9333258.0, 9333258.0, 9333258.0, 9333258.0, 9333258.0, 9333258.0, 9333258.0]","[800, 721, 721, 721, 721, 721, 721, 721, 721, 721, 721, 721, 721, 721, 721, 721, 721]"
53569,303.0,110615020.0,173147936.0,"[10841915.0, 9547413.0, 9547413.0, 9547413.0, 9547413.0, 9547413.0, 9547413.0, 9547413.0, 9547413.0, 9547413.0, 9547413.0, 9547413.0, 9547413.0, 9547413.0, 9547413.0, 9547413.0, 9547413.0, 9547413.0]","[850, 748, 748, 748, 748, 748, 748, 748, 748, 748, 748, 748, 748, 748, 748, 748, 748, 748]"
53705,303.0,110703434.0,161787364.0,"[9573484.0, 10872420.0, 10872420.0, 10872420.0, 10872420.0, 10872420.0, 10872420.0, 10872420.0, 10872420.0, 10872420.0, 10872420.0, 10872420.0, 10872420.0, 10872420.0, 10872420.0]","[750, 855, 855, 855, 855, 855, 855, 855, 855, 855, 855, 855, 855, 855, 855]"
55330,303.0,111747420.0,190936898.0,"[11417660.0, 9973291.0, 9973291.0, 9973291.0, 9973291.0, 9973291.0, 9973291.0, 9973291.0, 9973291.0, 9973291.0, 9973291.0, 9973291.0, 9973291.0, 9973291.0, 9973291.0, 9973291.0, 9973291.0, 9973291.0, 9973291.0]","[900, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767]"
57938,303.0,113423038.0,214743771.0,"[11883716.0, 10676845.0, 10676845.0, 10676845.0, 10676845.0, 10676845.0, 10676845.0, 10676845.0, 10676845.0, 10676845.0, 10676845.0, 10676845.0, 10676845.0, 10676845.0, 10676845.0, 10676845.0, 10676845.0, 10676845.0, 10676845.0, 10676845.0]","[950, 780, 780, 780, 780, 780, 780, 780, 780, 780, 780, 780, 780, 780, 780, 780, 780, 780, 780, 780]"
59407,303.0,114369222.0,195170843.0,"[11058458.0, 12274159.0, 12274159.0, 12274159.0, 12274159.0, 12274159.0, 12274159.0, 12274159.0, 12274159.0, 12274159.0, 12274159.0, 12274159.0, 12274159.0, 12274159.0, 12274159.0, 12274159.0]","[800, 958, 958, 958, 958, 958, 958, 958, 958, 958, 958, 958, 958, 958, 958, 958]"
62071,303.0,116085631.0,220673784.0,"[11724840.0, 13059309.0, 13059309.0, 13059309.0, 13059309.0, 13059309.0, 13059309.0, 13059309.0, 13059309.0, 13059309.0, 13059309.0, 13059309.0, 13059309.0, 13059309.0, 13059309.0, 13059309.0, 13059309.0]","[850, 975, 975, 975, 975, 975, 975, 975, 975, 975, 975, 975, 975, 975, 975, 975, 975]"
63522,303.0,117016566.0,253627753.0,"[13585653.0, 12002105.0, 12002105.0, 12002105.0, 12002105.0, 12002105.0, 12002105.0, 12002105.0, 12002105.0, 12002105.0, 12002105.0, 12002105.0, 12002105.0, 12002105.0, 12002105.0, 12002105.0, 12002105.0, 12002105.0, 12002105.0, 12002105.0, 12002105.0]","[1000, 872, 872, 872, 872, 872, 872, 872, 872, 872, 872, 872, 872, 872, 872, 872, 872, 872, 872, 872, 872]"
65193,303.0,118093283.0,250296739.0,"[12462727.0, 13990236.0, 13990236.0, 13990236.0, 13990236.0, 13990236.0, 13990236.0, 13990236.0, 13990236.0, 13990236.0, 13990236.0, 13990236.0, 13990236.0, 13990236.0, 13990236.0, 13990236.0, 13990236.0, 13990236.0]","[900, 1032, 1032, 1032, 1032, 1032, 1032, 1032, 1032, 1032, 1032, 1032, 1032, 1032, 1032, 1032, 1032, 1032]"
66068,303.0,118654031.0,279240892.0,"[14190526.0, 12621446.0, 12621446.0, 12621446.0, 12621446.0, 12621446.0, 12621446.0, 12621446.0, 12621446.0, 12621446.0, 12621446.0, 12621446.0, 12621446.0, 12621446.0, 12621446.0, 12621446.0, 12621446.0, 12621446.0, 12621446.0, 12621446.0, 12621446.0, 12621446.0]","[1050, 915, 915, 915, 915, 915, 915, 915, 915, 915, 915, 915, 915, 915, 915, 915, 915, 915, 915, 915, 915, 915]"
68568,303.0,120260181.0,278717915.0,"[13281707.0, 14746456.0, 14746456.0, 14746456.0, 14746456.0, 14746456.0, 14746456.0, 14746456.0, 14746456.0, 14746456.0, 14746456.0, 14746456.0, 14746456.0, 14746456.0, 14746456.0, 14746456.0, 14746456.0, 14746456.0, 14746456.0]","[950, 1097, 1097, 1097, 1097, 1097, 1097, 1097, 1097, 1097, 1097, 1097, 1097, 1097, 1097, 1097, 1097, 1097, 1097]"
68755,303.0,120379399.0,308087833.0,"[14798463.0, 13331335.0, 13331335.0, 13331335.0, 13331335.0, 13331335.0, 13331335.0, 13331335.0, 13331335.0, 13331335.0, 13331335.0, 13331335.0, 13331335.0, 13331335.0, 13331335.0, 13331335.0, 13331335.0, 13331335.0, 13331335.0, 13331335.0, 13331335.0, 13331335.0, 13331335.0]","[1100, 951, 951, 951, 951, 951, 951, 951, 951, 951, 951, 951, 951, 951, 951, 951, 951, 951, 951, 951, 951, 951, 951]"
71213,303.0,121963858.0,337680626.0,"[15474040.0, 14008982.0, 14008982.0, 14008982.0, 14008982.0, 14008982.0, 14008982.0, 14008982.0, 14008982.0, 14008982.0, 14008982.0, 14008982.0, 14008982.0, 14008982.0, 14008982.0, 14008982.0, 14008982.0, 14008982.0, 14008982.0, 14008982.0, 14008982.0, 14008982.0, 14008982.0, 14008982.0]","[1150, 980, 980, 980, 980, 980, 980, 980, 980, 980, 980, 980, 980, 980, 980, 980, 980, 980, 980, 980, 980, 980, 980, 980]"
72992,303.0,123109833.0,317353962.0,"[14414371.0, 15944189.0, 15944189.0, 15944189.0, 15944189.0, 15944189.0, 15944189.0, 15944189.0, 15944189.0, 15944189.0, 15944189.0, 15944189.0, 15944189.0, 15944189.0, 15944189.0, 15944189.0, 15944189.0, 15944189.0, 15944189.0, 15944189.0]","[1000, 1176, 1176, 1176, 1176, 1176, 1176, 1176, 1176, 1176, 1176, 1176, 1176, 1176, 1176, 1176, 1176, 1176, 1176, 1176]"
74548,303.0,124109420.0,371732106.0,"[16404666.0, 14805310.0, 14805310.0, 14805310.0, 14805310.0, 14805310.0, 14805310.0, 14805310.0, 14805310.0, 14805310.0, 14805310.0, 14805310.0, 14805310.0, 14805310.0, 14805310.0, 14805310.0, 14805310.0, 14805310.0, 14805310.0, 14805310.0, 14805310.0, 14805310.0, 14805310.0, 14805310.0, 14805310.0]","[1200, 1020, 1020, 1020, 1020, 1020, 1020, 1020, 1020, 1020, 1020, 1020, 1020, 1020, 1020, 1020, 1020, 1020, 1020, 1020, 1020, 1020, 1020, 1020, 1020]"
76471,303.0,125347068.0,355680625.0,"[15378345.0, 17015114.0, 17015114.0, 17015114.0, 17015114.0, 17015114.0, 17015114.0, 17015114.0, 17015114.0, 17015114.0, 17015114.0, 17015114.0, 17015114.0, 17015114.0, 17015114.0, 17015114.0, 17015114.0, 17015114.0, 17015114.0, 17015114.0, 17015114.0]","[1050, 1228, 1228, 1228, 1228, 1228, 1228, 1228, 1228, 1228, 1228, 1228, 1228, 1228, 1228, 1228, 1228, 1228, 1228, 1228, 1228]"
77870,303.0,126248494.0,411550050.0,"[17497000.0, 15762122.0, 15762122.0, 15762122.0, 15762122.0, 15762122.0, 15762122.0, 15762122.0, 15762122.0, 15762122.0, 15762122.0, 15762122.0, 15762122.0, 15762122.0, 15762122.0, 15762122.0, 15762122.0, 15762122.0, 15762122.0, 15762122.0, 15762122.0, 15762122.0, 15762122.0, 15762122.0, 15762122.0, 15762122.0]","[1250, 1070, 1070, 1070, 1070, 1070, 1070, 1070, 1070, 1070, 1070, 1070, 1070, 1070, 1070, 1070, 1070, 1070, 1070, 1070, 1070, 1070, 1070, 1070, 1070, 1070]"
79618,303.0,127373234.0,397848910.0,"[16275046.0, 18170184.0, 18170184.0, 18170184.0, 18170184.0, 18170184.0, 18170184.0, 18170184.0, 18170184.0, 18170184.0, 18170184.0, 18170184.0, 18170184.0, 18170184.0, 18170184.0, 18170184.0, 18170184.0, 18170184.0, 18170184.0, 18170184.0, 18170184.0, 18170184.0]","[1100, 1289, 1289, 1289, 1289, 1289, 1289, 1289, 1289, 1289, 1289, 1289, 1289, 1289, 1289, 1289, 1289, 1289, 1289, 1289, 1289, 1289]"
