Time,Real cid,Classified cid,Score,Queue Distribution,Representive,Percentage,Queue Size,Dominated
80193,303.0,127746091.0,443899841.0,"[18386155.0, 16365911.0, 16365911.0, 16365911.0, 16365911.0, 16365911.0, 16365911.0, 16365911.0, 16365911.0, 16365911.0, 16365911.0, 16365911.0, 16365911.0, 16365911.0, 16365911.0, 16365911.0, 16365911.0, 16365911.0, 16365911.0, 16365911.0, 16365911.0, 16365911.0, 16365911.0, 16365911.0, 16365911.0, 16365911.0, 16365911.0]","[1300, 1112, 1112, 1112, 1112, 1112, 1112, 1112, 1112, 1112, 1112, 1112, 1112, 1112, 1112, 1112, 1112, 1112, 1112, 1112, 1112, 1112, 1112, 1112, 1112, 1112, 1112]"
82220,303.0,129045132.0,435323867.0,"[16939109.0, 19017489.0, 19017489.0, 19017489.0, 19017489.0, 19017489.0, 19017489.0, 19017489.0, 19017489.0, 19017489.0, 19017489.0, 19017489.0, 19017489.0, 19017489.0, 19017489.0, 19017489.0, 19017489.0, 19017489.0, 19017489.0, 19017489.0, 19017489.0, 19017489.0, 19017489.0]","[1150, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338]"
82810,303.0,129426167.0,481374245.0,"[19118153.0, 17120596.0, 17120596.0, 17120596.0, 17120596.0, 17120596.0, 17120596.0, 17120596.0, 17120596.0, 17120596.0, 17120596.0, 17120596.0, 17120596.0, 17120596.0, 17120596.0, 17120596.0, 17120596.0, 17120596.0, 17120596.0, 17120596.0, 17120596.0, 17120596.0, 17120596.0, 17120596.0, 17120596.0, 17120596.0, 17120596.0, 17120596.0]","[1350, 1161, 1161, 1161, 1161, 1161, 1161, 1161, 1161, 1161, 1161, 1161, 1161, 1161, 1161, 1161, 1161, 1161, 1161, 1161, 1161, 1161, 1161, 1161, 1161, 1161, 1161, 1161]"
12868,303.0,132129346.0,1444098.0,"[832785.0, 611313.0]","[50, 44]"
13277,303.0,132387070.0,1592098.0,"[678330.0, 913768.0]","[50, 57]"
15791,303.0,133986166.0,3900857.0,"[1228719.0, 1336069.0, 1336069.0]","[100, 86, 86]"
16757,303.0,134607538.0,4493167.0,"[1509205.0, 1491981.0, 1491981.0]","[100, 120, 120]"
18231,303.0,135555441.0,7332905.0,"[1864217.0, 1822896.0, 1822896.0, 1822896.0]","[150, 123, 123, 123]"
19559,303.0,136408840.0,8779262.0,"[2149598.0, 2209888.0, 2209888.0, 2209888.0]","[150, 179, 179, 179]"
20640,303.0,137105530.0,12315491.0,"[2461107.0, 2463596.0, 2463596.0, 2463596.0, 2463596.0]","[200, 173, 173, 173, 173]"
21877,303.0,137899963.0,13876276.0,"[2765032.0, 2777811.0, 2777811.0, 2777811.0, 2777811.0]","[200, 225, 225, 225, 225]"
23604,303.0,139010402.0,18723059.0,"[3143569.0, 3115898.0, 3115898.0, 3115898.0, 3115898.0, 3115898.0]","[250, 232, 232, 232, 232, 232]"
24549,303.0,139617946.0,20505386.0,"[3339921.0, 3433093.0, 3433093.0, 3433093.0, 3433093.0, 3433093.0]","[250, 271, 271, 271, 271, 271]"
26706,303.0,141005275.0,26976320.0,"[3819176.0, 3859524.0, 3859524.0, 3859524.0, 3859524.0, 3859524.0, 3859524.0]","[300, 288, 288, 288, 288, 288, 288]"
28253,303.0,141997861.0,29159373.0,"[4064775.0, 4182433.0, 4182433.0, 4182433.0, 4182433.0, 4182433.0, 4182433.0]","[300, 327, 327, 327, 327, 327, 327]"
30501,303.0,143442988.0,36100354.0,"[4487542.0, 4516116.0, 4516116.0, 4516116.0, 4516116.0, 4516116.0, 4516116.0, 4516116.0]","[350, 342, 342, 342, 342, 342, 342, 342]"
30833,303.0,143656611.0,36597161.0,"[4585734.0, 4573061.0, 4573061.0, 4573061.0, 4573061.0, 4573061.0, 4573061.0, 4573061.0]","[350, 358, 358, 358, 358, 358, 358, 358]"
32160,303.0,144510683.0,2070869.0,"[965697.0, 1105172.0]","[100, 113]"
34075,303.0,145742318.0,45804749.0,"[4992637.0, 5101514.0, 5101514.0, 5101514.0, 5101514.0, 5101514.0, 5101514.0, 5101514.0, 5101514.0]","[400, 392, 392, 392, 392, 392, 392, 392, 392]"
34765,303.0,146186192.0,45082731.0,"[5173659.0, 4988634.0, 4988634.0, 4988634.0, 4988634.0, 4988634.0, 4988634.0, 4988634.0, 4988634.0]","[400, 401, 401, 401, 401, 401, 401, 401, 401]"
37555,303.0,147981461.0,55263700.0,"[5607208.0, 5517388.0, 5517388.0, 5517388.0, 5517388.0, 5517388.0, 5517388.0, 5517388.0, 5517388.0, 5517388.0]","[450, 430, 430, 430, 430, 430, 430, 430, 430, 430]"
39045,303.0,148939442.0,59997660.0,"[5794278.0, 6022598.0, 6022598.0, 6022598.0, 6022598.0, 6022598.0, 6022598.0, 6022598.0, 6022598.0, 6022598.0]","[450, 479, 479, 479, 479, 479, 479, 479, 479, 479]"
40194,303.0,149677236.0,66143094.0,"[6330614.0, 5981248.0, 5981248.0, 5981248.0, 5981248.0, 5981248.0, 5981248.0, 5981248.0, 5981248.0, 5981248.0, 5981248.0]","[500, 462, 462, 462, 462, 462, 462, 462, 462, 462, 462]"
41227,303.0,150339851.0,3199268.0,"[1465034.0, 1734234.0]","[150, 171]"
42174,303.0,150951844.0,74931945.0,"[6436005.0, 6849594.0, 6849594.0, 6849594.0, 6849594.0, 6849594.0, 6849594.0, 6849594.0, 6849594.0, 6849594.0, 6849594.0]","[500, 529, 529, 529, 529, 529, 529, 529, 529, 529, 529]"
45049,303.0,152797263.0,88099932.0,"[7203809.0, 7354193.0, 7354193.0, 7354193.0, 7354193.0, 7354193.0, 7354193.0, 7354193.0, 7354193.0, 7354193.0, 7354193.0, 7354193.0]","[550, 548, 548, 548, 548, 548, 548, 548, 548, 548, 548, 548]"
45160,303.0,152868995.0,87133092.0,"[7381596.0, 7250136.0, 7250136.0, 7250136.0, 7250136.0, 7250136.0, 7250136.0, 7250136.0, 7250136.0, 7250136.0, 7250136.0, 7250136.0]","[550, 553, 553, 553, 553, 553, 553, 553, 553, 553, 553, 553]"
46532,303.0,153751397.0,5334550.0,"[2400029.0, 2934521.0]","[200, 228]"
47873,303.0,154615436.0,99518992.0,"[8103652.0, 7617945.0, 7617945.0, 7617945.0, 7617945.0, 7617945.0, 7617945.0, 7617945.0, 7617945.0, 7617945.0, 7617945.0, 7617945.0, 7617945.0]","[600, 571, 571, 571, 571, 571, 571, 571, 571, 571, 571, 571, 571]"
49662,303.0,155766325.0,6627398.0,"[3505228.0, 3122170.0]","[250, 241]"
49815,303.0,155864627.0,111964131.0,"[8655783.0, 7946796.0, 7946796.0, 7946796.0, 7946796.0, 7946796.0, 7946796.0, 7946796.0, 7946796.0, 7946796.0, 7946796.0, 7946796.0, 7946796.0, 7946796.0]","[650, 592, 592, 592, 592, 592, 592, 592, 592, 592, 592, 592, 592, 592]"
50176,303.0,156096846.0,112914672.0,"[8037072.0, 8739800.0, 8739800.0, 8739800.0, 8739800.0, 8739800.0, 8739800.0, 8739800.0, 8739800.0, 8739800.0, 8739800.0, 8739800.0, 8739800.0]","[600, 661, 661, 661, 661, 661, 661, 661, 661, 661, 661, 661, 661]"
51749,303.0,157108283.0,127217408.0,"[9137474.0, 8434281.0, 8434281.0, 8434281.0, 8434281.0, 8434281.0, 8434281.0, 8434281.0, 8434281.0, 8434281.0, 8434281.0, 8434281.0, 8434281.0, 8434281.0, 8434281.0]","[700, 635, 635, 635, 635, 635, 635, 635, 635, 635, 635, 635, 635, 635, 635]"
52361,303.0,157501614.0,129004299.0,"[8607542.0, 9261289.0, 9261289.0, 9261289.0, 9261289.0, 9261289.0, 9261289.0, 9261289.0, 9261289.0, 9261289.0, 9261289.0, 9261289.0, 9261289.0, 9261289.0]","[650, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708]"
54388,303.0,158804592.0,143982206.0,"[9144132.0, 9631291.0, 9631291.0, 9631291.0, 9631291.0, 9631291.0, 9631291.0, 9631291.0, 9631291.0, 9631291.0, 9631291.0, 9631291.0, 9631291.0, 9631291.0, 9631291.0]","[700, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743]"
54974,303.0,159182675.0,149418850.0,"[9791335.0, 9308501.0, 9308501.0, 9308501.0, 9308501.0, 9308501.0, 9308501.0, 9308501.0, 9308501.0, 9308501.0, 9308501.0, 9308501.0, 9308501.0, 9308501.0, 9308501.0, 9308501.0]","[750, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714]"
57115,303.0,160559555.0,163673532.0,"[9690372.0, 10265544.0, 10265544.0, 10265544.0, 10265544.0, 10265544.0, 10265544.0, 10265544.0, 10265544.0, 10265544.0, 10265544.0, 10265544.0, 10265544.0, 10265544.0, 10265544.0, 10265544.0]","[750, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762]"
60435,303.0,162692561.0,179335111.0,"[11138439.0, 10512292.0, 10512292.0, 10512292.0, 10512292.0, 10512292.0, 10512292.0, 10512292.0, 10512292.0, 10512292.0, 10512292.0, 10512292.0, 10512292.0, 10512292.0, 10512292.0, 10512292.0, 10512292.0]","[800, 774, 774, 774, 774, 774, 774, 774, 774, 774, 774, 774, 774, 774, 774, 774, 774]"
61823,303.0,163587264.0,8416939.0,"[4397609.0, 4019330.0]","[300, 291]"
63017,303.0,164355161.0,198833742.0,"[11161022.0, 11729545.0, 11729545.0, 11729545.0, 11729545.0, 11729545.0, 11729545.0, 11729545.0, 11729545.0, 11729545.0, 11729545.0, 11729545.0, 11729545.0, 11729545.0, 11729545.0, 11729545.0, 11729545.0]","[800, 847, 847, 847, 847, 847, 847, 847, 847, 847, 847, 847, 847, 847, 847, 847, 847]"
63136,303.0,164431205.0,201672523.0,"[11752450.0, 11171769.0, 11171769.0, 11171769.0, 11171769.0, 11171769.0, 11171769.0, 11171769.0, 11171769.0, 11171769.0, 11171769.0, 11171769.0, 11171769.0, 11171769.0, 11171769.0, 11171769.0, 11171769.0, 11171769.0]","[850, 802, 802, 802, 802, 802, 802, 802, 802, 802, 802, 802, 802, 802, 802, 802, 802, 802]"
65798,303.0,166146868.0,223200373.0,"[12363061.0, 11713184.0, 11713184.0, 11713184.0, 11713184.0, 11713184.0, 11713184.0, 11713184.0, 11713184.0, 11713184.0, 11713184.0, 11713184.0, 11713184.0, 11713184.0, 11713184.0, 11713184.0, 11713184.0, 11713184.0, 11713184.0]","[900, 848, 848, 848, 848, 848, 848, 848, 848, 848, 848, 848, 848, 848, 848, 848, 848, 848, 848]"
65873,303.0,166195522.0,221901031.0,"[11733856.0, 12362775.0, 12362775.0, 12362775.0, 12362775.0, 12362775.0, 12362775.0, 12362775.0, 12362775.0, 12362775.0, 12362775.0, 12362775.0, 12362775.0, 12362775.0, 12362775.0, 12362775.0, 12362775.0, 12362775.0]","[850, 901, 901, 901, 901, 901, 901, 901, 901, 901, 901, 901, 901, 901, 901, 901, 901, 901]"
68952,303.0,168175604.0,247918681.0,"[12515851.0, 13077935.0, 13077935.0, 13077935.0, 13077935.0, 13077935.0, 13077935.0, 13077935.0, 13077935.0, 13077935.0, 13077935.0, 13077935.0, 13077935.0, 13077935.0, 13077935.0, 13077935.0, 13077935.0, 13077935.0, 13077935.0]","[900, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947]"
69150,303.0,168302214.0,251169087.0,"[13142103.0, 12527736.0, 12527736.0, 12527736.0, 12527736.0, 12527736.0, 12527736.0, 12527736.0, 12527736.0, 12527736.0, 12527736.0, 12527736.0, 12527736.0, 12527736.0, 12527736.0, 12527736.0, 12527736.0, 12527736.0, 12527736.0, 12527736.0]","[950, 905, 905, 905, 905, 905, 905, 905, 905, 905, 905, 905, 905, 905, 905, 905, 905, 905, 905, 905]"
72589,303.0,170516195.0,282932838.0,"[14024518.0, 13445416.0, 13445416.0, 13445416.0, 13445416.0, 13445416.0, 13445416.0, 13445416.0, 13445416.0, 13445416.0, 13445416.0, 13445416.0, 13445416.0, 13445416.0, 13445416.0, 13445416.0, 13445416.0, 13445416.0, 13445416.0, 13445416.0, 13445416.0]","[1000, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947]"
73116,303.0,170854071.0,283351608.0,"[13542089.0, 14200501.0, 14200501.0, 14200501.0, 14200501.0, 14200501.0, 14200501.0, 14200501.0, 14200501.0, 14200501.0, 14200501.0, 14200501.0, 14200501.0, 14200501.0, 14200501.0, 14200501.0, 14200501.0, 14200501.0, 14200501.0, 14200501.0]","[950, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1002]"
76566,303.0,173074395.0,317759828.0,"[14457788.0, 15165102.0, 15165102.0, 15165102.0, 15165102.0, 15165102.0, 15165102.0, 15165102.0, 15165102.0, 15165102.0, 15165102.0, 15165102.0, 15165102.0, 15165102.0, 15165102.0, 15165102.0, 15165102.0, 15165102.0, 15165102.0, 15165102.0, 15165102.0]","[1000, 1049, 1049, 1049, 1049, 1049, 1049, 1049, 1049, 1049, 1049, 1049, 1049, 1049, 1049, 1049, 1049, 1049, 1049, 1049, 1049]"
76584,303.0,173085478.0,318782738.0,"[15169190.0, 14457788.0, 14457788.0, 14457788.0, 14457788.0, 14457788.0, 14457788.0, 14457788.0, 14457788.0, 14457788.0, 14457788.0, 14457788.0, 14457788.0, 14457788.0, 14457788.0, 14457788.0, 14457788.0, 14457788.0, 14457788.0, 14457788.0, 14457788.0, 14457788.0]","[1050, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000]"
77264,303.0,173522275.0,9661465.0,"[5197160.0, 4464305.0]","[350, 331]"
79673,303.0,175072250.0,351039618.0,"[16048368.0, 15226875.0, 15226875.0, 15226875.0, 15226875.0, 15226875.0, 15226875.0, 15226875.0, 15226875.0, 15226875.0, 15226875.0, 15226875.0, 15226875.0, 15226875.0, 15226875.0, 15226875.0, 15226875.0, 15226875.0, 15226875.0, 15226875.0, 15226875.0, 15226875.0, 15226875.0]","[1100, 1047, 1047, 1047, 1047, 1047, 1047, 1047, 1047, 1047, 1047, 1047, 1047, 1047, 1047, 1047, 1047, 1047, 1047, 1047, 1047, 1047, 1047]"
79797,303.0,175152078.0,352404549.0,"[15271683.0, 16053946.0, 16053946.0, 16053946.0, 16053946.0, 16053946.0, 16053946.0, 16053946.0, 16053946.0, 16053946.0, 16053946.0, 16053946.0, 16053946.0, 16053946.0, 16053946.0, 16053946.0, 16053946.0, 16053946.0, 16053946.0, 16053946.0, 16053946.0, 16053946.0]","[1050, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101]"
82511,303.0,176895128.0,386328907.0,"[16726612.0, 16069665.0, 16069665.0, 16069665.0, 16069665.0, 16069665.0, 16069665.0, 16069665.0, 16069665.0, 16069665.0, 16069665.0, 16069665.0, 16069665.0, 16069665.0, 16069665.0, 16069665.0, 16069665.0, 16069665.0, 16069665.0, 16069665.0, 16069665.0, 16069665.0, 16069665.0, 16069665.0]","[1150, 1095, 1095, 1095, 1095, 1095, 1095, 1095, 1095, 1095, 1095, 1095, 1095, 1095, 1095, 1095, 1095, 1095, 1095, 1095, 1095, 1095, 1095, 1095]"
82642,303.0,176980444.0,384704720.0,"[16099560.0, 16754780.0, 16754780.0, 16754780.0, 16754780.0, 16754780.0, 16754780.0, 16754780.0, 16754780.0, 16754780.0, 16754780.0, 16754780.0, 16754780.0, 16754780.0, 16754780.0, 16754780.0, 16754780.0, 16754780.0, 16754780.0, 16754780.0, 16754780.0, 16754780.0, 16754780.0]","[1100, 1151, 1151, 1151, 1151, 1151, 1151, 1151, 1151, 1151, 1151, 1151, 1151, 1151, 1151, 1151, 1151, 1151, 1151, 1151, 1151, 1151, 1151]"
84969,303.0,178477928.0,414294209.0,"[16662734.0, 17288325.0, 17288325.0, 17288325.0, 17288325.0, 17288325.0, 17288325.0, 17288325.0, 17288325.0, 17288325.0, 17288325.0, 17288325.0, 17288325.0, 17288325.0, 17288325.0, 17288325.0, 17288325.0, 17288325.0, 17288325.0, 17288325.0, 17288325.0, 17288325.0, 17288325.0, 17288325.0]","[1150, 1195, 1195, 1195, 1195, 1195, 1195, 1195, 1195, 1195, 1195, 1195, 1195, 1195, 1195, 1195, 1195, 1195, 1195, 1195, 1195, 1195, 1195, 1195]"
85233,303.0,178645766.0,418207237.0,"[17363701.0, 16701814.0, 16701814.0, 16701814.0, 16701814.0, 16701814.0, 16701814.0, 16701814.0, 16701814.0, 16701814.0, 16701814.0, 16701814.0, 16701814.0, 16701814.0, 16701814.0, 16701814.0, 16701814.0, 16701814.0, 16701814.0, 16701814.0, 16701814.0, 16701814.0, 16701814.0, 16701814.0, 16701814.0]","[1200, 1153, 1153, 1153, 1153, 1153, 1153, 1153, 1153, 1153, 1153, 1153, 1153, 1153, 1153, 1153, 1153, 1153, 1153, 1153, 1153, 1153, 1153, 1153, 1153]"
87436,303.0,180065438.0,449123047.0,"[17362495.0, 17990023.0, 17990023.0, 17990023.0, 17990023.0, 17990023.0, 17990023.0, 17990023.0, 17990023.0, 17990023.0, 17990023.0, 17990023.0, 17990023.0, 17990023.0, 17990023.0, 17990023.0, 17990023.0, 17990023.0, 17990023.0, 17990023.0, 17990023.0, 17990023.0, 17990023.0, 17990023.0, 17990023.0]","[1200, 1241, 1241, 1241, 1241, 1241, 1241, 1241, 1241, 1241, 1241, 1241, 1241, 1241, 1241, 1241, 1241, 1241, 1241, 1241, 1241, 1241, 1241, 1241, 1241]"
87926,303.0,180382164.0,455999838.0,"[18100238.0, 17515984.0, 17515984.0, 17515984.0, 17515984.0, 17515984.0, 17515984.0, 17515984.0, 17515984.0, 17515984.0, 17515984.0, 17515984.0, 17515984.0, 17515984.0, 17515984.0, 17515984.0, 17515984.0, 17515984.0, 17515984.0, 17515984.0, 17515984.0, 17515984.0, 17515984.0, 17515984.0, 17515984.0, 17515984.0]","[1250, 1211, 1211, 1211, 1211, 1211, 1211, 1211, 1211, 1211, 1211, 1211, 1211, 1211, 1211, 1211, 1211, 1211, 1211, 1211, 1211, 1211, 1211, 1211, 1211, 1211]"
89976,303.0,181702114.0,479437788.0,"[18107813.0, 18453199.0, 18453199.0, 18453199.0, 18453199.0, 18453199.0, 18453199.0, 18453199.0, 18453199.0, 18453199.0, 18453199.0, 18453199.0, 18453199.0, 18453199.0, 18453199.0, 18453199.0, 18453199.0, 18453199.0, 18453199.0, 18453199.0, 18453199.0, 18453199.0, 18453199.0, 18453199.0, 18453199.0, 18453199.0]","[1250, 1291, 1291, 1291, 1291, 1291, 1291, 1291, 1291, 1291, 1291, 1291, 1291, 1291, 1291, 1291, 1291, 1291, 1291, 1291, 1291, 1291, 1291, 1291, 1291, 1291]"
90376,303.0,181958335.0,492261230.0,"[18525214.0, 18220616.0, 18220616.0, 18220616.0, 18220616.0, 18220616.0, 18220616.0, 18220616.0, 18220616.0, 18220616.0, 18220616.0, 18220616.0, 18220616.0, 18220616.0, 18220616.0, 18220616.0, 18220616.0, 18220616.0, 18220616.0, 18220616.0, 18220616.0, 18220616.0, 18220616.0, 18220616.0, 18220616.0, 18220616.0, 18220616.0]","[1300, 1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256]"
92851,303.0,183554448.0,510692189.0,"[18623027.0, 18925737.0, 18925737.0, 18925737.0, 18925737.0, 18925737.0, 18925737.0, 18925737.0, 18925737.0, 18925737.0, 18925737.0, 18925737.0, 18925737.0, 18925737.0, 18925737.0, 18925737.0, 18925737.0, 18925737.0, 18925737.0, 18925737.0, 18925737.0, 18925737.0, 18925737.0, 18925737.0, 18925737.0, 18925737.0, 18925737.0]","[1300, 1334, 1334, 1334, 1334, 1334, 1334, 1334, 1334, 1334, 1334, 1334, 1334, 1334, 1334, 1334, 1334, 1334, 1334, 1334, 1334, 1334, 1334, 1334, 1334, 1334, 1334]"
93741,303.0,184129081.0,526704817.0,"[19140700.0, 18798671.0, 18798671.0, 18798671.0, 18798671.0, 18798671.0, 18798671.0, 18798671.0, 18798671.0, 18798671.0, 18798671.0, 18798671.0, 18798671.0, 18798671.0, 18798671.0, 18798671.0, 18798671.0, 18798671.0, 18798671.0, 18798671.0, 18798671.0, 18798671.0, 18798671.0, 18798671.0, 18798671.0, 18798671.0, 18798671.0, 18798671.0]","[1350, 1320, 1320, 1320, 1320, 1320, 1320, 1320, 1320, 1320, 1320, 1320, 1320, 1320, 1320, 1320, 1320, 1320, 1320, 1320, 1320, 1320, 1320, 1320, 1320, 1320, 1320, 1320]"
94049,303.0,184328787.0,11104503.0,"[5647468.0, 5457035.0]","[400, 411]"
